NOME DA VARIÁVEL,DESCRIÇÃO DA VARIÁVEL
Cod_setor,Código do setor
Situação do setor,Código de situação do setor
V202,Domicílios particulares permanentes com moradia adequada – Existe identificação do logradouro
V203,Domicílios particulares permanentes com moradia adequada – Não existe identificação do logradouro
V204,Domicílios particulares permanentes com moradia semi-adequada – Existe identificação do logradouro
V205,Domicílios particulares permanentes com moradia semi-adequada – Não existe identificação do logradouro
V206,Domicílios particulares permanentes com moradia inadequada – Existe identificação do logradouro
V207,Domicílios particulares permanentes com moradia inadequada – Não existe identificação do logradouro
V208,Domicílios particulares permanentes com moradia adequada – Existe iluminação pública
V209,Domicílios particulares permanentes com moradia adequada – Não existe iluminação pública
V210,Domicílios particulares permanentes com moradia semi-adequada – Existe iluminação pública
V211,Domicílios particulares permanentes com moradia semi-adequada – Não existe iluminação pública
V212,Domicílios particulares permanentes com moradia inadequada – Existe iluminação pública
V213,Domicílios particulares permanentes com moradia inadequada – Não existe iluminação pública
V214,Domicílios particulares permanentes com moradia adequada – Existe pavimentação
V215,Domicílios particulares permanentes com moradia adequada – Não existe pavimentação
V216,Domicílios particulares permanentes com moradia semi-adequada – Existe pavimentação
V217,Domicílios particulares permanentes com moradia semi-adequada – Não existe pavimentação
V218,Domicílios particulares permanentes com moradia inadequada – Existe pavimentação
V219,Domicílios particulares permanentes com moradia inadequada – Não existe pavimentação
V220,Domicílios particulares permanentes com moradia adequada – Existe calçada
V221,Domicílios particulares permanentes com moradia adequada – Não existe calçada
V222,Domicílios particulares permanentes com moradia semi-adequada – Existe calçada
V223,Domicílios particulares permanentes com moradia semi-adequada – Não existe calçada
V224,Domicílios particulares permanentes com moradia inadequada – Existe calçada
V225,Domicílios particulares permanentes com moradia inadequada – Não existe calçada
V226,Domicílios particulares permanentes com moradia adequada – Existe meio-fio/guia
V227,Domicílios particulares permanentes com moradia adequada – Não existe meio-fio/guia
V228,Domicílios particulares permanentes com moradia semi-adequada – Existe meio-fio/guia
V229,Domicílios particulares permanentes com moradia semi-adequada – Não existe meio-fio/guia
V230,Domicílios particulares permanentes com moradia inadequada – Existe meio-fio/guia
V231,Domicílios particulares permanentes com moradia inadequada – Não existe meio-fio/guia
V232,Domicílios particulares permanentes com moradia adequada – Existe bueiro/boca-de-lobo
V233,Domicílios particulares permanentes com moradia adequada – Não existe bueiro/boca-de-lobo
V234,Domicílios particulares permanentes com moradia semi-adequada – Existe bueiro/boca-de-lobo
V235,Domicílios particulares permanentes com moradia semi-adequada – Não existe bueiro/boca-de-lobo
V236,Domicílios particulares permanentes com moradia inadequada – Existe bueiro/boca-de-lobo
V237,Domicílios particulares permanentes com moradia inadequada – Não existe bueiro/boca-de-lobo
V238,Domicílios particulares permanentes com moradia adequada – Existe rampa para cadeirante
V239,Domicílios particulares permanentes com moradia adequada – Não existe rampa para cadeirante
V240,Domicílios particulares permanentes com moradia semi-adequada – Existe rampa para cadeirante
V241,Domicílios particulares permanentes com moradia semi-adequada – Não existe rampa para cadeirante
V242,Domicílios particulares permanentes com moradia inadequada – Existe rampa para cadeirante
V243,Domicílios particulares permanentes com moradia inadequada – Não existe rampa para cadeirante
V244,Domicílios particulares permanentes com moradia adequada – Existe arborização
V245,Domicílios particulares permanentes com moradia adequada – Não existe arborização
V246,Domicílios particulares permanentes com moradia semi-adequada – Existe arborização
V247,Domicílios particulares permanentes com moradia semi-adequada – Não existe arborização
V248,Domicílios particulares permanentes com moradia inadequada – Existe arborização
V249,Domicílios particulares permanentes com moradia inadequada – Não existe arborização
V250,Domicílios particulares permanentes com moradia adequada – Existe esgoto a céu aberto
V251,Domicílios particulares permanentes com moradia adequada – Não existe esgoto a céu aberto
V252,Domicílios particulares permanentes com moradia semi-adequada – Existe esgoto a céu aberto
V253,Domicílios particulares permanentes com moradia semi-adequada – Não existe esgoto a céu aberto
V254,Domicílios particulares permanentes com moradia inadequada – Existe esgoto a céu aberto
V255,Domicílios particulares permanentes com moradia inadequada – Não existe esgoto a céu aberto
V256,Domicílios particulares permanentes com moradia adequada – Existe lixo acumulado nos logradouros
V257,Domicílios particulares permanentes com moradia adequada – Não existe lixo acumulado nos logradouros
V258,Domicílios particulares permanentes com moradia semi-adequada – Existe lixo acumulado nos logradouros
V259,Domicílios particulares permanentes com moradia semi-adequada – Não existe lixo acumulado nos logradouros
V260,Domicílios particulares permanentes com moradia inadequada – Existe lixo acumulado nos logradouros
V261,Domicílios particulares permanentes com moradia inadequada – Não existe lixo acumulado nos logradouros
V262,Domicílios particulares permanentes com rendimento nominal mensal domiciliar per capita até 1/4 do SM – Existe identificação do logradouro
V263,Domicílios particulares permanentes com rendimento nominal mensal domiciliar per capita até 1/4 do SM – Não existe identificação do logradouro
V264,Domicílios particulares permanentes com rendimento nominal mensal domiciliar per capita de mais de 1/4 a 1/2 SM – Existe identificação do logradouro
